"id_cliente","nombre","email","cod_municipio","ciudad","failed_column","Nombre_Regla","Descripcion"
"1","Luis Ruiz","user1@example.com","15","Ciudad15","ciudad | cod_municipio","Expectativa Valores por referencia","Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"2","Sandra Torres","user2@example.com","10","Ciudad10","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"3","Sandra Ramírez","user3@example.com","2","Ciudad2","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"4","María Pérez","user4@example.com","8","Ciudad8","ciudad | varios","Expectativa Valores Distintos por Referencia | Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` no estén en la lista de referencia."
"5","Carlos Torres","user5@example.com","14","Ciudad14","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"6","Sandra Pérez","user6@example.com","16","Ciudad16","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"7","Lucía López","user7@example.com","8","Ciudad8","ciudad | varios","Expectativa Valores Distintos por Referencia | Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` no estén en la lista de referencia."
"8","Sandra Gómez","user8@example.com","7","Ciudad7","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"9","Andrés Pérez","user9@example.com","7","Ciudad7","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"10","Pedro Ramírez","user10@example.com","18","Ciudad18","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"11","Lucía Gómez","user11@example.com","6","Ciudad6","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"12","Sandra Torres","user12@example.com","4","Ciudad4","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"13","Andrés Díaz","user13@example.com","14","Ciudad14","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"14","Jorge Ruiz","user14@example.com","16","Ciudad16","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"15","Andrés Gómez","user15@example.com","4","Ciudad4","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"16","Luis Díaz","user16@example.com","12","Ciudad12","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"17","Carlos Gómez","user17@example.com","5","Ciudad5","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"18","Lucía Pérez","user18@example.com","20","Ciudad20","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"19","Laura Méndez","user19@example.com","13","Ciudad13","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"20","Laura Villa","user20@example.com","15","Ciudad15","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"21","Pedro Pérez","user21@example.com","11","Ciudad11","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"22","Laura Villa","user22@example.com","18","Ciudad18","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"23","Lucía Ruiz","user23@example.com","6","Ciudad6","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"24","Ana Martínez","user24@example.com","6","Ciudad6","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"25","Lucía Ruiz","user25@example.com","9","Ciudad9","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"26","Laura Pérez","user26@example.com","13","Ciudad13","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"27","Luis Pérez","user27@example.com","4","Ciudad4","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"28","Pedro Torres","user28@example.com","13","Ciudad13","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"29","Laura Díaz","user29@example.com","3","Ciudad3","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"30","Sandra Díaz","user30@example.com","7","Ciudad7","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"31","Luis Méndez","user31@example.com","7","Ciudad7","ciudad","Expectativas de Longitud de Valores","Verifica que la longitud de los valores de `ciudad` sea exactamente 8."
"32","Lucía Méndez","user32@example.com","2","Ciudad2","ciudad","Expectativas de Longitud de Valores","Verifica que la longitud de los valores de `ciudad` sea exactamente 8."
"33","Laura López","user33@example.com","6","Ciudad6","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"34","Ana Díaz","user34@example.com","1","Ciudad1","ciudad | varios","Expectativa Valores Distintos por Referencia | Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` no estén en la lista de referencia."
"35","Andrés Villa","user35@example.com","7","Ciudad7","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"36","Laura Villa","user36@example.com","18","Ciudad18","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"37","Ana Gómez","user37@example.com","8","Ciudad8","ciudad | varios","Expectativa Valores Distintos por Referencia | Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` no estén en la lista de referencia."
"38","Andrés Villa","user38@example.com","14","Ciudad14","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"39","Lucía Pérez","user39@example.com","13","Ciudad13","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"40","Ana Villa","user40@example.com","5","Ciudad5","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"41","Pedro Martínez","user41@example.com","17","Ciudad17","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"42","Pedro López","user42@example.com","9","Ciudad9","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"43","María Torres","user43@example.com","8","Ciudad8","ciudad | varios","Expectativa Valores Distintos por Referencia | Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` no estén en la lista de referencia."
"44","Laura Gómez","user44@example.com","17","Ciudad17","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"45","Ana Ruiz","user45@example.com","11","Ciudad11","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"46","Sandra López","user46@example.com","16","Ciudad16","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"47","Ana Gómez","user47@example.com","3","Ciudad3","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"48","Lucía Méndez","user48@example.com","19","Ciudad19","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
"49","Lucía Díaz","user49@example.com","4","Ciudad4","ciudad | varios","Expectativas de Longitud de Valores | Validación combinaciones múltiples con SQL","Verifica que la longitud de los valores de `ciudad` sea exactamente 8. | Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos"
"50","Andrés Villa","user50@example.com","17","Ciudad17","ciudad | cod_municipio | varios","Expectativa Valores por referencia | Validación combinaciones múltiples con SQL","Verifica que las combinaciones de columnas email, ciudad estén en la lista de valores permitidos | Verifica que los valores de la columna `ciudad` estén en la lista de referencia. | Verifica que los valores de la columna `cod_municipio` estén en la lista de referencia."
